kpoints in Cartesian coordinate (scale: 2.937249)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1       1.3157986834  1.31580e+00  2.84930e-01
SCF:     2       0.7711565706  5.44642e-01  2.23072e-01
SCF:     3       0.3224059458  4.48751e-01  1.73560e-01
SCF:     4       0.0102814577  3.12124e-01  1.37182e-01
SCF:     5      -0.2351470869  2.45429e-01  1.07977e-01
SCF:     6      -0.4189628965  1.83816e-01  8.53251e-02
SCF:     7      -0.5605601199  1.41597e-01  6.75375e-02
SCF:     8      -0.6695607464  1.09001e-01  5.35370e-02
SCF:     9      -0.7554532718  8.58925e-02  4.24992e-02
SCF:    10      -0.8220762947  6.66230e-02  3.37710e-02
SCF:    11      -0.8739833585  5.19071e-02  2.68533e-02
SCF:    12      -0.9146812869  4.06979e-02  2.13545e-02
SCF:    13      -0.9465031171  3.18218e-02  1.69928e-02
SCF:    14      -0.9714228272  2.49197e-02  1.35233e-02
SCF:    15      -0.9908629973  1.94402e-02  1.07640e-02
SCF:    16      -1.0060406815  1.51777e-02  8.56799e-03
SCF:    17      -1.0178504788  1.18098e-02  6.82625e-03
SCF:    18      -1.0270484435  9.19796e-03  5.44064e-03
SCF:    19      -1.0341943270  7.14588e-03  4.33845e-03
SCF:    20      -1.0397523246  5.55800e-03  3.46057e-03
SCF:    21      -1.0440684557  4.31613e-03  2.76293e-03
SCF:    22      -1.0474222902  3.35383e-03  2.20721e-03
SCF:    23      -1.0500261612  2.60387e-03  1.76449e-03
SCF:    24      -1.0520483449  2.02218e-03  1.41097e-03
SCF:    25      -1.0536184233  1.57008e-03  1.12886e-03
SCF:    26      -1.0548373422  1.21892e-03  9.03410e-04
SCF:    27      -1.0557839428  9.46601e-04  7.23745e-04
SCF:    28      -1.0565187038  7.34761e-04  5.80095e-04
SCF:    29      -1.0570894685  5.70765e-04  4.65397e-04
SCF:    30      -1.0575324789  4.43010e-04  3.73634e-04
SCF:    31      -1.0578767075  3.44229e-04  3.00092e-04
SCF:    32      -1.0581439016  2.67194e-04  2.41050e-04
SCF:    33      -1.0583515817  2.07680e-04  1.93738e-04
SCF:    34      -1.0585128100  1.61228e-04  1.55769e-04
SCF:    35      -1.0586381690  1.25359e-04  1.25340e-04
SCF:    36      -1.0587355117  9.73427e-05  1.00878e-04
SCF:    37      -1.0588112255  7.57138e-05  8.12415e-05
SCF:    38      -1.0588700356  5.88102e-05  6.54324e-05
SCF:    39      -1.0589157963  4.57607e-05  5.27228e-05
SCF:    40      -1.0589513529  3.55566e-05  4.24867e-05
SCF:    41      -1.0589790313  2.76784e-05  3.42588e-05
SCF:    42      -1.0590005458  2.15146e-05  2.76259e-05
SCF:    43      -1.0590173007  1.67549e-05  2.22848e-05
SCF:    44      -1.0590303297  1.30289e-05  1.79755e-05
SCF:    45      -1.0590404808  1.01511e-05  1.45044e-05
SCF:    46      -1.0590483778  7.89697e-06  1.17030e-05
SCF:    47      -1.0590545333  6.15553e-06  9.44561e-06
SCF:    48      -1.0590593239  4.79061e-06  7.62325e-06
SCF:    49      -1.0590630598  3.73593e-06  6.15433e-06
SCF:    50      -1.0590659685  2.90869e-06  4.96850e-06
SCF:    51      -1.0590682379  2.26936e-06  4.01233e-06
SCF:    52      -1.0590700054  1.76752e-06  3.24031e-06
SCF:    53      -1.0590713850  1.37963e-06  2.61770e-06
SCF:    54      -1.0590724599  1.07491e-06  2.11449e-06
SCF:    55      -1.0590732993  8.39361e-07  1.70852e-06
SCF:    56      -1.0590739535  6.54156e-07  1.38046e-06

SCF is converged in iter: 56

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      30.7031702213
Ps_loc     energy:      -1.6243792752
Ps_nloc    energy:       5.0109789551
Hartree    energy:       0.2219644052
XC         energy:      -6.8804922667
-------------------------------------
Electronic energy:      27.4312420396
NN         energy:     -28.4903159931
-------------------------------------
Total      energy:      -1.0590739535
3.0252	-1.0590739534617484

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            0.78598

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: C

Cartesian coordinates in bohr:

    C       0.0000000000       0.0000000000       0.0000000000
    C      -0.7815100000       0.7815100000       0.7815100000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -1.5630200000       0.0000000000      -1.5630200000
      0.0000000000       1.5630200000       1.5630200000
      1.5630200000       1.5630200000       0.0000000000

Fractional coordinates:

    C       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -1.5630200000       0.0000000000      -1.5630200000
      0.0000000000       1.5630200000       1.5630200000
      1.5630200000       1.5630200000       0.0000000000

Reciprocal lattice vectors:

     -2.0099503868       2.0099503868      -2.0099503868
     -2.0099503868       2.0099503868       2.0099503868
      2.0099503868       2.0099503868      -2.0099503868

Direct lattive volume  =       7.6370142540 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   15,   15,   15)

                                    --------
                                    GVectors
                                    --------

Ng =         1037

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -2.0099503868,     -2.0099503868,      2.0099503868] :      12.1197016723
       3 [      2.0099503868,      2.0099503868,     -2.0099503868] :      12.1197016723
 ....... 
    1034 [    -10.0497519340.     10.0497519340,    -14.0696527077] :     399.9501551858
    1035 [     10.0497519340.    -10.0497519340,     14.0696527077] :     399.9501551858
    1036 [     14.0696527077.     10.0497519340,     10.0497519340] :     399.9501551858
    1037 [    -10.0497519340.    -14.0696527077,     10.0497519340] :     399.9501551858

Max G2 =     399.9501551858

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          138
Ngw =      137, Max Gw2 =      96.9576133784
Ngw =      128, Max Gw2 =      97.0788103951
Ngw =      132, Max Gw2 =      98.2503815568
Ngw =      138, Max Gw2 =      98.0483865289
Ngw =      129, Max Gw2 =      98.8967656459
Ngw =      138, Max Gw2 =      99.9875387965
Ngw =      125, Max Gw2 =      93.8872889547
Ngw =      132, Max Gw2 =      99.0179626627
Ngw =      132, Max Gw2 =      97.9271895122
Ngw =      130, Max Gw2 =      98.6947706181
Ngw =      129, Max Gw2 =      99.7047457574
Ngw =      129, Max Gw2 =      99.3411547073
Ngw =      134, Max Gw2 =      99.2199576905
Ngw =      133, Max Gw2 =      99.3411547073
Ngw =      133, Max Gw2 =      99.7047457574
Ngw =      129, Max Gw2 =      94.3720770216
Ngw =      132, Max Gw2 =      99.6643467519
Ngw =      136, Max Gw2 =      99.5431497351
Ngw =      128, Max Gw2 =      99.6643467519
Ngw =      125, Max Gw2 =      94.3720770216
Ngw =      131, Max Gw2 =      99.0179626627
Ngw =      135, Max Gw2 =      98.2503815568
Ngw =      129, Max Gw2 =      95.9880372446
Ngw =      129, Max Gw2 =      99.0179626627
Ngw =      128, Max Gw2 =      99.8663417797
Ngw =      127, Max Gw2 =      99.3411547073
Ngw =      130, Max Gw2 =      99.8663417797
Ngw =      129, Max Gw2 =      98.7351696237
Ngw =      121, Max Gw2 =      98.6947706181
Ngw =      128, Max Gw2 =      98.8967656459
Ngw =      116, Max Gw2 =      88.8778122635
Ngw =      135, Max Gw2 =      98.5735736014
Ngw =      135, Max Gw2 =      99.9875387965
Ngw =      131, Max Gw2 =      99.2199576905
Ngw =      124, Max Gw2 =      98.6947706181
Ngw =      130, Max Gw2 =      98.5735736014
Ngw =      129, Max Gw2 =      99.3411547073
Ngw =      123, Max Gw2 =      97.9271895122
Ngw =      130, Max Gw2 =      99.9875387965
Ngw =      130, Max Gw2 =      99.8663417797
Ngw =      127, Max Gw2 =      99.7047457574
Ngw =      125, Max Gw2 =      99.0179626627
Ngw =      125, Max Gw2 =      98.5735736014
Ngw =      120, Max Gw2 =      97.1192094007
Ngw =      123, Max Gw2 =      96.9576133784
Ngw =      124, Max Gw2 =      99.6643467519
Ngw =      124, Max Gw2 =      99.2199576905

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.2009950387   0.2009950387  -0.2009950387]   0.0080000000
   3 [ -0.4019900774   0.4019900774  -0.4019900774]   0.0080000000
   4 [ -0.6029851160   0.6029851160  -0.6029851160]   0.0080000000
   5 [ -0.8039801547   0.8039801547  -0.8039801547]   0.0080000000
   6 [ -1.0049751934   1.0049751934  -1.0049751934]   0.0040000000
   7 [  0.0000000000   0.4019900774   0.0000000000]   0.0060000000
   8 [ -0.2009950387   0.6029851160  -0.2009950387]   0.0240000000
   9 [ -0.4019900774   0.8039801547  -0.4019900774]   0.0240000000
  10 [ -0.6029851160   1.0049751934  -0.6029851160]   0.0240000000
  11 [ -0.8039801547   1.2059702321  -0.8039801547]   0.0240000000
  12 [  1.0049751934  -0.6029851160   1.0049751934]   0.0240000000
  13 [  0.8039801547  -0.4019900774   0.8039801547]   0.0240000000
  14 [  0.6029851160  -0.2009950387   0.6029851160]   0.0240000000
  15 [  0.4019900774   0.0000000000   0.4019900774]   0.0120000000
  16 [  0.0000000000   0.8039801547   0.0000000000]   0.0060000000
  17 [ -0.2009950387   1.0049751934  -0.2009950387]   0.0240000000
  18 [ -0.4019900774   1.2059702321  -0.4019900774]   0.0240000000
  19 [ -0.6029851160   1.4069652708  -0.6029851160]   0.0240000000
  20 [  1.2059702321  -0.4019900774   1.2059702321]   0.0240000000
  21 [  1.0049751934  -0.2009950387   1.0049751934]   0.0240000000
  22 [  0.8039801547   0.0000000000   0.8039801547]   0.0120000000
  23 [ -0.0000000000   1.2059702321  -0.0000000000]   0.0060000000
  24 [ -0.2009950387   1.4069652708  -0.2009950387]   0.0240000000
  25 [ -0.4019900774   1.6079603094  -0.4019900774]   0.0240000000
  26 [  1.4069652708  -0.2009950387   1.4069652708]   0.0240000000
  27 [  1.2059702321  -0.0000000000   1.2059702321]   0.0120000000
  28 [  0.0000000000   1.6079603094   0.0000000000]   0.0060000000
  29 [ -0.2009950387   1.8089553481  -0.2009950387]   0.0240000000
  30 [  1.6079603094   0.0000000000   1.6079603094]   0.0120000000
  31 [  0.0000000000   2.0099503868   0.0000000000]   0.0030000000
  32 [ -0.4019900774   0.8039801547   0.0000000000]   0.0240000000
  33 [ -0.6029851160   1.0049751934  -0.2009950387]   0.0480000000
  34 [ -0.8039801547   1.2059702321  -0.4019900774]   0.0480000000
  35 [  1.0049751934  -0.6029851160   1.4069652708]   0.0240000000
  36 [ -0.4019900774   1.2059702321  -0.0000000000]   0.0240000000
  37 [ -0.6029851160   1.4069652708  -0.2009950387]   0.0480000000
  38 [  1.2059702321  -0.4019900774   1.6079603094]   0.0480000000
  39 [  1.0049751934  -0.2009950387   1.4069652708]   0.0480000000
  40 [  0.8039801547   0.0000000000   1.2059702321]   0.0240000000
  41 [ -0.4019900774   1.6079603094   0.0000000000]   0.0240000000
  42 [  1.4069652708  -0.2009950387   1.8089553481]   0.0480000000
  43 [  1.2059702321  -0.0000000000   1.6079603094]   0.0240000000
  44 [  1.6079603094  -0.0000000000   2.0099503868]   0.0120000000
  45 [  1.2059702321  -0.4019900774   2.0099503868]   0.0240000000
  46 [  1.0049751934  -0.2009950387   1.8089553481]   0.0240000000
  47 [  1.2059702321  -0.0000000000   2.0099503868]   0.0120000000

kpoints in Cartesian coordinate (scale: 2.842499)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
