   2 [ -0.1745329252   0.1745329252  -0.1745329252]   0.0080000000
   3 [ -0.3490658504   0.3490658504  -0.3490658504]   0.0080000000
   4 [ -0.5235987756   0.5235987756  -0.5235987756]   0.0080000000
   5 [ -0.6981317008   0.6981317008  -0.6981317008]   0.0080000000
   6 [ -0.8726646260   0.8726646260  -0.8726646260]   0.0040000000
   7 [  0.0000000000   0.3490658504   0.0000000000]   0.0060000000
   8 [ -0.1745329252   0.5235987756  -0.1745329252]   0.0240000000
   9 [ -0.3490658504   0.6981317008  -0.3490658504]   0.0240000000
  10 [ -0.5235987756   0.8726646260  -0.5235987756]   0.0240000000
  11 [ -0.6981317008   1.0471975512  -0.6981317008]   0.0240000000
  12 [  0.8726646260  -0.5235987756   0.8726646260]   0.0240000000
  13 [  0.6981317008  -0.3490658504   0.6981317008]   0.0240000000
  14 [  0.5235987756  -0.1745329252   0.5235987756]   0.0240000000
  15 [  0.3490658504   0.0000000000   0.3490658504]   0.0120000000
  16 [  0.0000000000   0.6981317008   0.0000000000]   0.0060000000
  17 [ -0.1745329252   0.8726646260  -0.1745329252]   0.0240000000
  18 [ -0.3490658504   1.0471975512  -0.3490658504]   0.0240000000
  19 [ -0.5235987756   1.2217304764  -0.5235987756]   0.0240000000
  20 [  1.0471975512  -0.3490658504   1.0471975512]   0.0240000000
  21 [  0.8726646260  -0.1745329252   0.8726646260]   0.0240000000
  22 [  0.6981317008   0.0000000000   0.6981317008]   0.0120000000
  23 [ -0.0000000000   1.0471975512  -0.0000000000]   0.0060000000
  24 [ -0.1745329252   1.2217304764  -0.1745329252]   0.0240000000
  25 [ -0.3490658504   1.3962634016  -0.3490658504]   0.0240000000
  26 [  1.2217304764  -0.1745329252   1.2217304764]   0.0240000000
  27 [  1.0471975512  -0.0000000000   1.0471975512]   0.0120000000
  28 [  0.0000000000   1.3962634016   0.0000000000]   0.0060000000
  29 [ -0.1745329252   1.5707963268  -0.1745329252]   0.0240000000
  30 [  1.3962634016   0.0000000000   1.3962634016]   0.0120000000
  31 [  0.0000000000   1.7453292520   0.0000000000]   0.0030000000
  32 [ -0.3490658504   0.6981317008   0.0000000000]   0.0240000000
  33 [ -0.5235987756   0.8726646260  -0.1745329252]   0.0480000000
  34 [ -0.6981317008   1.0471975512  -0.3490658504]   0.0480000000
  35 [  0.8726646260  -0.5235987756   1.2217304764]   0.0240000000
  36 [ -0.3490658504   1.0471975512  -0.0000000000]   0.0240000000
  37 [ -0.5235987756   1.2217304764  -0.1745329252]   0.0480000000
  38 [  1.0471975512  -0.3490658504   1.3962634016]   0.0480000000
  39 [  0.8726646260  -0.1745329252   1.2217304764]   0.0480000000
  40 [  0.6981317008   0.0000000000   1.0471975512]   0.0240000000
  41 [ -0.3490658504   1.3962634016   0.0000000000]   0.0240000000
  42 [  1.2217304764  -0.1745329252   1.5707963268]   0.0480000000
  43 [  1.0471975512  -0.0000000000   1.3962634016]   0.0240000000
  44 [  1.3962634016  -0.0000000000   1.7453292520]   0.0120000000
  45 [  1.0471975512  -0.3490658504   1.7453292520]   0.0240000000
  46 [  0.8726646260  -0.1745329252   1.5707963268]   0.0240000000
  47 [  1.0471975512  -0.0000000000   1.7453292520]   0.0120000000

kpoints in Cartesian coordinate (scale: 2.468268)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1       2.4814522352  2.48145e+00  2.44172e-01
SCF:     2       2.0023052215  4.79147e-01  1.83597e-01
SCF:     3       1.6402003631  3.62105e-01  1.39400e-01
SCF:     4       1.3613037470  2.78897e-01  1.05033e-01
SCF:     5       1.1855498973  1.75754e-01  8.09821e-02
SCF:     6       1.0547333973  1.30816e-01  6.24530e-02
SCF:     7       0.9661503504  8.85830e-02  4.86468e-02
SCF:     8       0.9015470480  6.46033e-02  3.79312e-02
SCF:     9       0.8585648878  4.29822e-02  2.97774e-02
SCF:    10       0.8214988447  3.70660e-02  2.31319e-02
SCF:    11       0.7980385146  2.34603e-02  1.81007e-02
SCF:    12       0.7801265312  1.79120e-02  1.41480e-02
SCF:    13       0.7684233686  1.17032e-02  1.10910e-02
SCF:    14       0.7595131656  8.91020e-03  8.68876e-03
SCF:    15       0.7539273122  5.58585e-03  6.82630e-03
SCF:    16       0.7497311930  4.19612e-03  5.36752e-03
SCF:    17       0.7472176142  2.51358e-03  4.23210e-03
SCF:    18       0.7453598835  1.85773e-03  3.33741e-03
SCF:    19       0.7443202412  1.03964e-03  2.63546e-03
SCF:    20       0.7435846028  7.35638e-04  2.08215e-03
SCF:    21       0.7432295432  3.55060e-04  1.64623e-03
SCF:    22       0.7430030364  2.26507e-04  1.30313e-03
SCF:    23       0.7429426128  6.04236e-05  1.03210e-03
SCF:    24       0.7429259428  1.66699e-05  8.18044e-04
SCF:    25       0.7429759766  5.00338e-05  6.48613e-04
SCF:    26       0.7430310820  5.51054e-05  5.14692e-04
SCF:    27       0.7431102741  7.91921e-05  4.08586e-04
SCF:    28       0.7431787156  6.84415e-05  3.24616e-04
SCF:    29       0.7432544631  7.57475e-05  2.57925e-04
SCF:    30       0.7433149250  6.04619e-05  2.04990e-04
SCF:    31       0.7433766264  6.17014e-05  1.62979e-04
SCF:    32       0.7434236539  4.70275e-05  1.29639e-04
SCF:    33       0.7434700809  4.64270e-05  1.03153e-04
SCF:    34       0.7435043028  3.42219e-05  8.20811e-05
SCF:    35       0.7435376687  3.33659e-05  6.53165e-05
SCF:    36       0.7435615884  2.39197e-05  5.19799e-05
SCF:    37       0.7435849294  2.33409e-05  4.13666e-05
SCF:    38       0.7436012408  1.63114e-05  3.29318e-05
SCF:    39       0.7436174036  1.61628e-05  2.62033e-05
SCF:    40       0.7436284797  1.10761e-05  2.08975e-05
SCF:    41       0.7436396403  1.11606e-05  1.66302e-05
SCF:    42       0.7436473588  7.71852e-06  1.33101e-05
SCF:    43       0.7436549614  7.60259e-06  1.05999e-05
SCF:    44       0.7436606956  5.73421e-06  8.55955e-06
SCF:    45       0.7436655769  4.88128e-06  6.83726e-06
SCF:    46       0.7436702877  4.71085e-06  5.57267e-06
SCF:    47       0.7436730145  2.72682e-06  4.46912e-06
SCF:    48       0.7436772579  4.24339e-06  3.70806e-06
SCF:    49       0.7436784454  1.18743e-06  3.05263e-06
SCF:    50       0.7436822552  3.80985e-06  2.61277e-06
SCF:    51       0.7436825879  3.32702e-07  2.23552e-06
SCF:    52       0.7436856702  3.08230e-06  2.00242e-06
SCF:    53       0.7436856447  2.55024e-08  1.81201e-06
SCF:    54       0.7436877805  2.13580e-06  1.72349e-06
SCF:    55       0.7436878560  7.55047e-08  1.63625e-06
SCF:    56       0.7436891861  1.33006e-06  1.60351e-06
SCF:    57       0.7436899463  7.60254e-07  1.50734e-06
SCF:    58       0.7436907540  8.07658e-07  1.48662e-06

SCF is converged in iter: 58

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      23.6081114178
Ps_loc     energy:      -2.7309946753
Ps_nloc    energy:       9.3089428194
Hartree    energy:       0.4217363811
XC         energy:      -5.9227744103
-------------------------------------
Electronic energy:      24.6850215326
NN         energy:     -23.9413307786
-------------------------------------
Total      energy:       0.7436907540
3.6	0.7436907539833904

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            1.75549

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Si
Species   2: C

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
    C      -0.9300000000       0.9300000000       0.9300000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -1.8600000000       0.0000000000      -1.8600000000
      0.0000000000       1.8600000000       1.8600000000
      1.8600000000       1.8600000000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -1.8600000000       0.0000000000      -1.8600000000
      0.0000000000       1.8600000000       1.8600000000
      1.8600000000       1.8600000000       0.0000000000

Reciprocal lattice vectors:

     -1.6890283084       1.6890283084      -1.6890283084
     -1.6890283084       1.6890283084       1.6890283084
      1.6890283084       1.6890283084      -1.6890283084

Direct lattive volume  =      12.8697120000 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   18,   18,   18)

                                    --------
                                    GVectors
                                    --------

Ng =         1807

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.6890283084,     -1.6890283084,      1.6890283084] :       8.5584498795
       3 [      1.6890283084,      1.6890283084,     -1.6890283084] :       8.5584498795
 ....... 
    1804 [     16.8902830838.      3.3780566168,     10.1341698503] :     399.3943277120
    1805 [     -3.3780566168.    -16.8902830838,     10.1341698503] :     399.3943277120
    1806 [     -3.3780566168.    -10.1341698503,    -16.8902830838] :     399.3943277120
    1807 [     10.1341698503.      3.3780566168,    -16.8902830838] :     399.3943277120

Max G2 =     399.3943277120

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          229
Ngw =      229, Max Gw2 =      99.8485819280
Ngw =      214, Max Gw2 =      99.3636031015
Ngw =      211, Max Gw2 =      99.0497932726
Ngw =      211, Max Gw2 =      98.9071524413
Ngw =      226, Max Gw2 =      99.5062439328
Ngw =      228, Max Gw2 =      99.1353777714
Ngw =      214, Max Gw2 =      98.8215679425
Ngw =      217, Max Gw2 =      99.5918284316
Ngw =      213, Max Gw2 =      98.8215679425
Ngw =      218, Max Gw2 =      99.3636031015
Ngw =      219, Max Gw2 =      98.3651172822
Ngw =      221, Max Gw2 =      99.8200537617
Ngw =      217, Max Gw2 =      99.7344692629
Ngw =      213, Max Gw2 =      99.8200537617
Ngw =      212, Max Gw2 =      97.7945539569
Ngw =      214, Max Gw2 =      98.5933426123
Ngw =      217, Max Gw2 =      98.9071524413
Ngw =      219, Max Gw2 =      99.9626945931
Ngw =      219, Max Gw2 =      98.9071524413
Ngw =      217, Max Gw2 =      98.5933426123
Ngw =      218, Max Gw2 =      99.5918284316
Ngw =      214, Max Gw2 =      99.0497932726
Ngw =      218, Max Gw2 =      97.4522159617
Ngw =      215, Max Gw2 =      99.5918284316
Ngw =      217, Max Gw2 =      99.6203565979
Ngw =      221, Max Gw2 =      99.8200537617
Ngw =      222, Max Gw2 =      99.6203565979
Ngw =      218, Max Gw2 =      99.9626945931
Ngw =      219, Max Gw2 =      99.3636031015
Ngw =      224, Max Gw2 =      99.5062439328
Ngw =      222, Max Gw2 =      96.9957653015
Ngw =      215, Max Gw2 =      99.2780186027
Ngw =      213, Max Gw2 =      99.1353777714
Ngw =      222, Max Gw2 =      99.7344692629
Ngw =      220, Max Gw2 =      99.3636031015
Ngw =      215, Max Gw2 =      98.7074552774
Ngw =      218, Max Gw2 =      99.8200537617
Ngw =      219, Max Gw2 =      98.8215679425
Ngw =      218, Max Gw2 =      99.1353777714
Ngw =      215, Max Gw2 =      99.6203565979
Ngw =      213, Max Gw2 =      98.3651172822
Ngw =      218, Max Gw2 =      99.5918284316
Ngw =      219, Max Gw2 =      99.2780186027
Ngw =      216, Max Gw2 =      98.8215679425
Ngw =      220, Max Gw2 =      99.8485819280
Ngw =      214, Max Gw2 =      98.9071524413
Ngw =      216, Max Gw2 =      99.1639059376

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1689028308   0.1689028308  -0.1689028308]   0.0080000000
   3 [ -0.3378056617   0.3378056617  -0.3378056617]   0.0080000000
   4 [ -0.5067084925   0.5067084925  -0.5067084925]   0.0080000000
   5 [ -0.6756113234   0.6756113234  -0.6756113234]   0.0080000000
   6 [ -0.8445141542   0.8445141542  -0.8445141542]   0.0040000000
   7 [  0.0000000000   0.3378056617   0.0000000000]   0.0060000000
   8 [ -0.1689028308   0.5067084925  -0.1689028308]   0.0240000000
   9 [ -0.3378056617   0.6756113234  -0.3378056617]   0.0240000000
  10 [ -0.5067084925   0.8445141542  -0.5067084925]   0.0240000000
  11 [ -0.6756113234   1.0134169850  -0.6756113234]   0.0240000000
  12 [  0.8445141542  -0.5067084925   0.8445141542]   0.0240000000
  13 [  0.6756113234  -0.3378056617   0.6756113234]   0.0240000000
  14 [  0.5067084925  -0.1689028308   0.5067084925]   0.0240000000
  15 [  0.3378056617   0.0000000000   0.3378056617]   0.0120000000
  16 [  0.0000000000   0.6756113234   0.0000000000]   0.0060000000
  17 [ -0.1689028308   0.8445141542  -0.1689028308]   0.0240000000
  18 [ -0.3378056617   1.0134169850  -0.3378056617]   0.0240000000
  19 [ -0.5067084925   1.1823198159  -0.5067084925]   0.0240000000
  20 [  1.0134169850  -0.3378056617   1.0134169850]   0.0240000000
  21 [  0.8445141542  -0.1689028308   0.8445141542]   0.0240000000
  22 [  0.6756113234   0.0000000000   0.6756113234]   0.0120000000
  23 [ -0.0000000000   1.0134169850  -0.0000000000]   0.0060000000
  24 [ -0.1689028308   1.1823198159  -0.1689028308]   0.0240000000
  25 [ -0.3378056617   1.3512226467  -0.3378056617]   0.0240000000
  26 [  1.1823198159  -0.1689028308   1.1823198159]   0.0240000000
  27 [  1.0134169850  -0.0000000000   1.0134169850]   0.0120000000
  28 [  0.0000000000   1.3512226467   0.0000000000]   0.0060000000
  29 [ -0.1689028308   1.5201254775  -0.1689028308]   0.0240000000
  30 [  1.3512226467   0.0000000000   1.3512226467]   0.0120000000
  31 [  0.0000000000   1.6890283084   0.0000000000]   0.0030000000
  32 [ -0.3378056617   0.6756113234   0.0000000000]   0.0240000000
  33 [ -0.5067084925   0.8445141542  -0.1689028308]   0.0480000000
  34 [ -0.6756113234   1.0134169850  -0.3378056617]   0.0480000000
  35 [  0.8445141542  -0.5067084925   1.1823198159]   0.0240000000
  36 [ -0.3378056617   1.0134169850  -0.0000000000]   0.0240000000
  37 [ -0.5067084925   1.1823198159  -0.1689028308]   0.0480000000
  38 [  1.0134169850  -0.3378056617   1.3512226467]   0.0480000000
  39 [  0.8445141542  -0.1689028308   1.1823198159]   0.0480000000
  40 [  0.6756113234   0.0000000000   1.0134169850]   0.0240000000
  41 [ -0.3378056617   1.3512226467   0.0000000000]   0.0240000000
  42 [  1.1823198159  -0.1689028308   1.5201254775]   0.0480000000
  43 [  1.0134169850  -0.0000000000   1.3512226467]   0.0240000000
  44 [  1.3512226467  -0.0000000000   1.6890283084]   0.0120000000
  45 [  1.0134169850  -0.3378056617   1.6890283084]   0.0240000000
  46 [  0.8445141542  -0.1689028308   1.5201254775]   0.0240000000
  47 [  1.0134169850  -0.0000000000   1.6890283084]   0.0120000000

kpoints in Cartesian coordinate (scale: 2.388647)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
