volume	energy
215.9382372	-15.67067319
237.5168392	-15.73982774
260.4871414	-15.78173786
284.8926345	-15.80304071
310.7768091	-15.80889764
338.1831558	-15.80345502
367.1551653	-15.7899261
397.7363281	-15.77088054
429.970135	-15.74828318
499.5696434	-15.69775938
537.0223261	-15.6716608
576.3016154	-15.64578966
617.4510019	-15.62014662

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            4.52904

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.2192600000       1.2192600000       1.2192600000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Fractional coordinates:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Reciprocal lattice vectors:

     -1.2883194124       1.2883194124      -1.2883194124
     -1.2883194124       1.2883194124       1.2883194124
      1.2883194124       1.2883194124      -1.2883194124

Direct lattive volume  =      29.0007320930 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)
Ngw =      492, Max Gw2 =      99.8515772114
Ngw =      497, Max Gw2 =      99.7685888660
Ngw =      489, Max Gw2 =      98.7893263900
Ngw =      488, Max Gw2 =      99.1876704480
Ngw =      487, Max Gw2 =      99.7685888660
Ngw =      484, Max Gw2 =      99.4532331534
Ngw =      489, Max Gw2 =      99.9013702187
Ngw =      492, Max Gw2 =      99.4532331534
Ngw =      488, Max Gw2 =      99.3204518007
Ngw =      482, Max Gw2 =      99.6358075133
Ngw =      480, Max Gw2 =      99.0548890954
Ngw =      468, Max Gw2 =      96.2664806892
Ngw =      496, Max Gw2 =      99.9179678878
Ngw =      489, Max Gw2 =      99.5030261606
Ngw =      487, Max Gw2 =      99.1876704480
Ngw =      486, Max Gw2 =      99.6358075133
Ngw =      491, Max Gw2 =      99.9179678878
Ngw =      491, Max Gw2 =      99.9013702187
Ngw =      489, Max Gw2 =      99.9843585641
Ngw =      487, Max Gw2 =      99.5030261606
Ngw =      489, Max Gw2 =      99.4532331534
Ngw =      483, Max Gw2 =      99.7187958587
Ngw =      486, Max Gw2 =      99.7685888660
Ngw =      493, Max Gw2 =      99.9179678878
Ngw =      484, Max Gw2 =      99.6524051824
Ngw =      487, Max Gw2 =      98.2582009793
Ngw =      486, Max Gw2 =      99.3702448080
Ngw =      484, Max Gw2 =      99.1876704480

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1288319412   0.1288319412  -0.1288319412]   0.0080000000
   3 [ -0.2576638825   0.2576638825  -0.2576638825]   0.0080000000
   4 [ -0.3864958237   0.3864958237  -0.3864958237]   0.0080000000
   5 [ -0.5153277650   0.5153277650  -0.5153277650]   0.0080000000
   6 [ -0.6441597062   0.6441597062  -0.6441597062]   0.0040000000
   7 [  0.0000000000   0.2576638825   0.0000000000]   0.0060000000
   8 [ -0.1288319412   0.3864958237  -0.1288319412]   0.0240000000
   9 [ -0.2576638825   0.5153277650  -0.2576638825]   0.0240000000
  10 [ -0.3864958237   0.6441597062  -0.3864958237]   0.0240000000
  11 [ -0.5153277650   0.7729916475  -0.5153277650]   0.0240000000
  12 [  0.6441597062  -0.3864958237   0.6441597062]   0.0240000000
  13 [  0.5153277650  -0.2576638825   0.5153277650]   0.0240000000
  14 [  0.3864958237  -0.1288319412   0.3864958237]   0.0240000000
  15 [  0.2576638825   0.0000000000   0.2576638825]   0.0120000000
  16 [  0.0000000000   0.5153277650   0.0000000000]   0.0060000000
  17 [ -0.1288319412   0.6441597062  -0.1288319412]   0.0240000000
  18 [ -0.2576638825   0.7729916475  -0.2576638825]   0.0240000000
  19 [ -0.3864958237   0.9018235887  -0.3864958237]   0.0240000000
  20 [  0.7729916475  -0.2576638825   0.7729916475]   0.0240000000
  21 [  0.6441597062  -0.1288319412   0.6441597062]   0.0240000000
  22 [  0.5153277650   0.0000000000   0.5153277650]   0.0120000000
  23 [ -0.0000000000   0.7729916475  -0.0000000000]   0.0060000000
  24 [ -0.1288319412   0.9018235887  -0.1288319412]   0.0240000000
  25 [ -0.2576638825   1.0306555299  -0.2576638825]   0.0240000000
  26 [  0.9018235887  -0.1288319412   0.9018235887]   0.0240000000
  27 [  0.7729916475  -0.0000000000   0.7729916475]   0.0120000000
  28 [  0.0000000000   1.0306555299   0.0000000000]   0.0060000000
  29 [ -0.1288319412   1.1594874712  -0.1288319412]   0.0240000000
  30 [  1.0306555299   0.0000000000   1.0306555299]   0.0120000000
  31 [  0.0000000000   1.2883194124   0.0000000000]   0.0030000000
  32 [ -0.2576638825   0.5153277650   0.0000000000]   0.0240000000
  33 [ -0.3864958237   0.6441597062  -0.1288319412]   0.0480000000
  34 [ -0.5153277650   0.7729916475  -0.2576638825]   0.0480000000
  35 [  0.6441597062  -0.3864958237   0.9018235887]   0.0240000000
  36 [ -0.2576638825   0.7729916475   0.0000000000]   0.0240000000
  37 [ -0.3864958237   0.9018235887  -0.1288319412]   0.0480000000
  38 [  0.7729916475  -0.2576638825   1.0306555299]   0.0480000000
  39 [  0.6441597062  -0.1288319412   0.9018235887]   0.0480000000
  40 [  0.5153277650   0.0000000000   0.7729916475]   0.0240000000
  41 [ -0.2576638825   1.0306555299   0.0000000000]   0.0240000000
  42 [  0.9018235887  -0.1288319412   1.1594874712]   0.0480000000
  43 [  0.7729916475  -0.0000000000   1.0306555299]   0.0240000000
  44 [  1.0306555299   0.0000000000   1.2883194124]   0.0120000000
  45 [  0.7729916475  -0.2576638825   1.2883194124]   0.0240000000
  46 [  0.6441597062  -0.1288319412   1.1594874712]   0.0240000000
  47 [  0.7729916475  -0.0000000000   1.2883194124]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.821959)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687   0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249   0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Ge.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1       0.5565160811  5.56516e-01  4.24617e-02
SCF:     2       0.6304056413  7.38896e-02  3.56837e-02
SCF:     3       0.9959517611  3.65546e-01  2.86626e-02
SCF:     4       1.3410161860  3.45064e-01  2.28955e-02
SCF:     5       1.5925699759  2.51554e-01  1.83052e-02
SCF:     6       1.7824126419  1.89843e-01  1.47576e-02
SCF:     7       1.9180165387  1.35604e-01  1.18465e-02
SCF:     8       2.0243135050  1.06297e-01  9.50550e-03
SCF:     9       2.1099240150  8.56105e-02  7.62925e-03
SCF:    10       2.1781975351  6.82735e-02  6.13762e-03
SCF:    11       2.2328286690  5.46311e-02  4.93446e-03
SCF:    12       2.2764418513  4.36132e-02  3.97819e-03
SCF:    13       2.3111390728  3.46972e-02  3.20473e-03
SCF:    14       2.3386941648  2.75551e-02  2.58968e-03
SCF:    15       2.3606724706  2.19783e-02  2.09224e-03
SCF:    16       2.3780775146  1.74050e-02  1.69615e-03
SCF:    17       2.3919316647  1.38542e-02  1.37547e-03
SCF:    18       2.4027999589  1.08683e-02  1.11949e-03
SCF:    19       2.4114772118  8.67725e-03  9.11427e-04
SCF:    20       2.4182579155  6.78070e-03  7.45739e-04
SCF:    21       2.4236514105  5.39350e-03  6.10747e-04
SCF:    22       2.4278108307  4.15942e-03  5.02740e-04
SCF:    23       2.4311288420  3.31801e-03  4.14522e-04
SCF:    24       2.4336683484  2.53951e-03  3.43691e-04
SCF:    25       2.4356838793  2.01553e-03  2.85770e-04
SCF:    26       2.4371921279  1.50825e-03  2.38642e-04
SCF:    27       2.4383941562  1.20203e-03  2.00090e-04
SCF:    28       2.4392781176  8.83961e-04  1.68418e-04
SCF:    29       2.4399795852  7.01468e-04  1.42623e-04
SCF:    30       2.4404707108  4.91126e-04  1.21120e-04
SCF:    31       2.4408651587  3.94448e-04  1.03661e-04
SCF:    32       2.4411256455  2.60487e-04  8.88857e-05
SCF:    33       2.4413358585  2.10213e-04  7.70543e-05
SCF:    34       2.4414553699  1.19511e-04  6.67365e-05
SCF:    35       2.4415566758  1.01306e-04  5.85701e-05
SCF:    36       2.4415969589  4.02831e-05  5.11749e-05
SCF:    37       2.4416357594  3.88006e-05  4.54256e-05
SCF:    38       2.4416308521  4.90731e-06  4.00722e-05
SCF:    39       2.4416352338  4.38170e-06  3.60030e-05
SCF:    40       2.4416072632  2.79707e-05  3.20686e-05
SCF:    41       2.4415940593  1.32039e-05  2.91426e-05
SCF:    42       2.4415552428  3.88164e-05  2.61987e-05
SCF:    43       2.4415341752  2.10676e-05  2.41130e-05
SCF:    44       2.4414917900  4.23852e-05  2.19150e-05
SCF:    45       2.4414684326  2.33574e-05  2.03870e-05
SCF:    46       2.4414263250  4.21076e-05  1.86524e-05
SCF:    47       2.4414036027  2.27222e-05  1.74673e-05
SCF:    48       2.4413637626  3.98401e-05  1.60696e-05
SCF:    49       2.4413431486  2.06141e-05  1.51522e-05
SCF:    50       2.4413064221  3.67264e-05  1.40019e-05
SCF:    51       2.4412884836  1.79386e-05  1.32764e-05
SCF:    52       2.4412551071  3.33765e-05  1.23154e-05
SCF:    53       2.4412399541  1.51530e-05  1.17383e-05
SCF:    54       2.4412098283  3.01257e-05  1.09333e-05
SCF:    55       2.4411973102  1.25181e-05  1.04701e-05
SCF:    56       2.4411701816  2.71286e-05  9.78932e-06
SCF:    57       2.4411600414  1.01402e-05  9.41530e-06
SCF:    58       2.4411355942  2.44472e-05  8.83124e-06
SCF:    59       2.4411275348  8.05944e-06  8.52684e-06
SCF:    60       2.4411054462  2.20886e-05  8.02011e-06
SCF:    61       2.4410991763  6.26984e-06  7.77060e-06
SCF:    62       2.4410791413  2.00351e-05  7.32727e-06
SCF:    63       2.4410743936  4.74766e-06  7.12386e-06
SCF:    64       2.4410561368  1.82568e-05  6.73267e-06
SCF:    65       2.4410526767  3.46009e-06  6.56697e-06
SCF:    66       2.4410359559  1.67208e-05  6.21887e-06
SCF:    67       2.4410335824  2.37350e-06  6.08188e-06
SCF:    68       2.4410181879  1.53945e-05  5.77093e-06
SCF:    69       2.4410167317  1.45619e-06  5.65659e-06
SCF:    70       2.4410024840  1.42477e-05  5.37825e-06
SCF:    71       2.4410018042  6.79823e-07  5.28209e-06
SCF:    72       2.4409885507  1.32534e-05  5.03199e-06
SCF:    73       2.4409885318  1.89474e-08  4.95119e-06
SCF:    74       2.4409761436  1.23882e-05  4.72486e-06
SCF:    75       2.4409766943  5.50652e-07  4.65550e-06
SCF:    76       2.4409650619  1.16324e-05  4.44955e-06
SCF:    77       2.4409661171  1.05521e-06  4.39033e-06
SCF:    78       2.4409551461  1.09710e-05  4.20261e-06
SCF:    79       2.4409566771  1.53094e-06  4.15007e-06
SCF:    80       2.4409462842  1.03929e-05  3.97871e-06
SCF:    81       2.4409483073  2.02315e-06  3.93101e-06
SCF:    82       2.4409384351  9.87226e-06  3.77469e-06
SCF:    83       2.4409402773  1.84220e-06  3.73648e-06
SCF:    84       2.4409309516  9.32567e-06  3.59279e-06
SCF:    85       2.4409331122  2.16061e-06  3.55882e-06
SCF:    86       2.4409242096  8.90260e-06  3.42613e-06
SCF:    87       2.4409265968  2.38712e-06  3.39764e-06
SCF:    88       2.4409180825  8.51427e-06  3.27367e-06
SCF:    89       2.4409205605  2.47799e-06  3.25200e-06
SCF:    90       2.4409124146  8.14585e-06  3.13534e-06
SCF:    91       2.4409148633  2.44871e-06  3.12083e-06
SCF:    92       2.4409070714  7.79197e-06  3.00968e-06
SCF:    93       2.4409097020  2.63066e-06  2.99563e-06
SCF:    94       2.4409022304  7.47160e-06  2.88858e-06
SCF:    95       2.4409051338  2.90339e-06  2.86953e-06
SCF:    96       2.4408978898  7.24399e-06  2.76803e-06
SCF:    97       2.4409008261  2.93625e-06  2.74992e-06
SCF:    98       2.4408938923  6.93381e-06  2.65414e-06
SCF:    99       2.4408966976  2.80533e-06  2.63620e-06
SCF:   100       2.4408901545  6.54310e-06  2.54690e-06

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      15.8121582700
Ps_loc     energy:       6.3719957533
Ps_nloc    energy:       2.1744669344
Hartree    energy:       0.0528759222
XC         energy:      -4.2982521157
-------------------------------------
Electronic energy:      20.1132447642
NN         energy:     -17.6723546098
-------------------------------------
Total      energy:       2.4408901545
4.877040000000001	2.4408901544916226

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            4.87389

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.2599020000       1.2599020000       1.2599020000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.5198040000       0.0000000000      -2.5198040000
      0.0000000000       2.5198040000       2.5198040000
      2.5198040000       2.5198040000       0.0000000000

Fractional coordinates:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.5198040000       0.0000000000      -2.5198040000
      0.0000000000       2.5198040000       2.5198040000
      2.5198040000       2.5198040000       0.0000000000

Reciprocal lattice vectors:

     -1.2467607217       1.2467607217      -1.2467607217
     -1.2467607217       1.2467607217       1.2467607217
      1.2467607217       1.2467607217      -1.2467607217

Direct lattive volume  =      31.9985485104 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)

                                    --------
                                    GVectors
                                    --------

Ng =         4285

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.2467607217,     -1.2467607217,      1.2467607217] :       4.6632368915
       3 [      1.2467607217,      1.2467607217,     -1.2467607217] :       4.6632368915
 ....... 
    4282 [    -19.9481715472.      0.0000000000,      0.0000000000] :     397.9295480784
    4283 [      0.0000000000.     19.9481715472,      0.0000000000] :     397.9295480784
    4284 [     19.9481715472.      0.0000000000,      0.0000000000] :     397.9295480784
    4285 [      0.0000000000.    -19.9481715472,      0.0000000000] :     397.9295480784

Max G2 =     397.9295480784

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          552
Ngw =      537, Max Gw2 =      99.4823870196
Ngw =      534, Max Gw2 =      97.0419597130
Ngw =      552, Max Gw2 =      99.9797989547
Ngw =      537, Max Gw2 =      98.6585485021
Ngw =      547, Max Gw2 =      98.9849750845
Ngw =      544, Max Gw2 =      97.5393716481
Ngw =      540, Max Gw2 =      99.8554459709
Ngw =      547, Max Gw2 =      99.6533723723
Ngw =      549, Max Gw2 =      99.8554459709
Ngw =      535, Max Gw2 =      99.5290193885
Ngw =      547, Max Gw2 =      99.6067400034
Ngw =      545, Max Gw2 =      99.7777253561
Ngw =      539, Max Gw2 =      99.1093280683
Ngw =      542, Max Gw2 =      99.7777253561
Ngw =      545, Max Gw2 =      99.6067400034
Ngw =      540, Max Gw2 =      99.7310929871
Ngw =      545, Max Gw2 =      99.9020783398
Ngw =      533, Max Gw2 =      97.9901512143
Ngw =      545, Max Gw2 =      99.9020783398
Ngw =      540, Max Gw2 =      99.7310929871
Ngw =      542, Max Gw2 =      99.6533723723
Ngw =      550, Max Gw2 =      99.9797989547
Ngw =      548, Max Gw2 =      99.1093280683
Ngw =      539, Max Gw2 =      99.6533723723
Ngw =      536, Max Gw2 =      99.3580340358
Ngw =      541, Max Gw2 =      99.7777253561
Ngw =      534, Max Gw2 =      99.3580340358
Ngw =      532, Max Gw2 =      97.9901512143
Ngw =      536, Max Gw2 =      99.5290193885
Ngw =      538, Max Gw2 =      98.9849750845
Ngw =      524, Max Gw2 =      96.3735624252
Ngw =      542, Max Gw2 =      99.7932694790
Ngw =      537, Max Gw2 =      99.4046664047
Ngw =      538, Max Gw2 =      99.1093280683
Ngw =      544, Max Gw2 =      99.5290193885
Ngw =      539, Max Gw2 =      99.7932694790
Ngw =      542, Max Gw2 =      99.7777253561
Ngw =      545, Max Gw2 =      99.8554459709
Ngw =      537, Max Gw2 =      99.4046664047
Ngw =      539, Max Gw2 =      99.3580340358
Ngw =      537, Max Gw2 =      99.6067400034
Ngw =      537, Max Gw2 =      99.6533723723
Ngw =      533, Max Gw2 =      99.7932694790
Ngw =      540, Max Gw2 =      99.8554459709
Ngw =      540, Max Gw2 =      99.4823870196
Ngw =      534, Max Gw2 =      99.9020783398
Ngw =      526, Max Gw2 =      99.1093280683

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1246760722   0.1246760722  -0.1246760722]   0.0080000000
   3 [ -0.2493521443   0.2493521443  -0.2493521443]   0.0080000000
   4 [ -0.3740282165   0.3740282165  -0.3740282165]   0.0080000000
   5 [ -0.4987042887   0.4987042887  -0.4987042887]   0.0080000000
   6 [ -0.6233803609   0.6233803609  -0.6233803609]   0.0040000000
   7 [ -0.0000000000   0.2493521443  -0.0000000000]   0.0060000000
   8 [ -0.1246760722   0.3740282165  -0.1246760722]   0.0240000000
   9 [ -0.2493521443   0.4987042887  -0.2493521443]   0.0240000000
  10 [ -0.3740282165   0.6233803609  -0.3740282165]   0.0240000000
  11 [ -0.4987042887   0.7480564330  -0.4987042887]   0.0240000000
  12 [  0.6233803609  -0.3740282165   0.6233803609]   0.0240000000
  13 [  0.4987042887  -0.2493521443   0.4987042887]   0.0240000000
  14 [  0.3740282165  -0.1246760722   0.3740282165]   0.0240000000
  15 [  0.2493521443   0.0000000000   0.2493521443]   0.0120000000
  16 [ -0.0000000000   0.4987042887  -0.0000000000]   0.0060000000
  17 [ -0.1246760722   0.6233803609  -0.1246760722]   0.0240000000
  18 [ -0.2493521443   0.7480564330  -0.2493521443]   0.0240000000
  19 [ -0.3740282165   0.8727325052  -0.3740282165]   0.0240000000
  20 [  0.7480564330  -0.2493521443   0.7480564330]   0.0240000000
  21 [  0.6233803609  -0.1246760722   0.6233803609]   0.0240000000
  22 [  0.4987042887   0.0000000000   0.4987042887]   0.0120000000
  23 [  0.0000000000   0.7480564330   0.0000000000]   0.0060000000
