Ngw =      355, Max Gw2 =      99.9005893866
Ngw =      358, Max Gw2 =      99.5499886394
Ngw =      356, Max Gw2 =      99.3231293323
Ngw =      351, Max Gw2 =      99.2200114655
Ngw =      357, Max Gw2 =      99.6531065062
Ngw =      347, Max Gw2 =      98.0857149303
Ngw =      344, Max Gw2 =      99.2200114655
Ngw =      350, Max Gw2 =      98.8281635715
Ngw =      359, Max Gw2 =      99.3850000524
Ngw =      357, Max Gw2 =      98.8281635715
Ngw =      359, Max Gw2 =      99.9005893866
Ngw =      354, Max Gw2 =      99.8799658132
Ngw =      359, Max Gw2 =      98.3331978107
Ngw =      342, Max Gw2 =      94.8684374852
Ngw =      351, Max Gw2 =      99.8180950931
Ngw =      351, Max Gw2 =      99.7149772263
Ngw =      355, Max Gw2 =      99.7356007997
Ngw =      360, Max Gw2 =      99.8799658132
Ngw =      352, Max Gw2 =      99.8180950931
Ngw =      351, Max Gw2 =      99.3850000524
Ngw =      360, Max Gw2 =      99.4881179193
Ngw =      360, Max Gw2 =      99.7149772263
Ngw =      350, Max Gw2 =      98.4156921042
Ngw =      350, Max Gw2 =      99.1581407454
Ngw =      354, Max Gw2 =      99.2200114655
Ngw =      364, Max Gw2 =      99.8180950931
Ngw =      358, Max Gw2 =      99.4881179193
Ngw =      353, Max Gw2 =      98.9931521585
Ngw =      364, Max Gw2 =      99.5499886394
Ngw =      360, Max Gw2 =      99.7356007997

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1436090992   0.1436090992  -0.1436090992]   0.0080000000
   3 [ -0.2872181984   0.2872181984  -0.2872181984]   0.0080000000
   4 [ -0.4308272975   0.4308272975  -0.4308272975]   0.0080000000
   5 [ -0.5744363967   0.5744363967  -0.5744363967]   0.0080000000
   6 [ -0.7180454959   0.7180454959  -0.7180454959]   0.0040000000
   7 [  0.0000000000   0.2872181984   0.0000000000]   0.0060000000
   8 [ -0.1436090992   0.4308272975  -0.1436090992]   0.0240000000
   9 [ -0.2872181984   0.5744363967  -0.2872181984]   0.0240000000
  10 [ -0.4308272975   0.7180454959  -0.4308272975]   0.0240000000
  11 [ -0.5744363967   0.8616545951  -0.5744363967]   0.0240000000
  12 [  0.7180454959  -0.4308272975   0.7180454959]   0.0240000000
  13 [  0.5744363967  -0.2872181984   0.5744363967]   0.0240000000
  14 [  0.4308272975  -0.1436090992   0.4308272975]   0.0240000000
  15 [  0.2872181984   0.0000000000   0.2872181984]   0.0120000000
  16 [  0.0000000000   0.5744363967   0.0000000000]   0.0060000000
  17 [ -0.1436090992   0.7180454959  -0.1436090992]   0.0240000000
  18 [ -0.2872181984   0.8616545951  -0.2872181984]   0.0240000000
  19 [ -0.4308272975   1.0052636942  -0.4308272975]   0.0240000000
  20 [  0.8616545951  -0.2872181984   0.8616545951]   0.0240000000
  21 [  0.7180454959  -0.1436090992   0.7180454959]   0.0240000000
  22 [  0.5744363967   0.0000000000   0.5744363967]   0.0120000000
  23 [ -0.0000000000   0.8616545951  -0.0000000000]   0.0060000000
  24 [ -0.1436090992   1.0052636942  -0.1436090992]   0.0240000000
  25 [ -0.2872181984   1.1488727934  -0.2872181984]   0.0240000000
  26 [  1.0052636942  -0.1436090992   1.0052636942]   0.0240000000
  27 [  0.8616545951  -0.0000000000   0.8616545951]   0.0120000000
  28 [  0.0000000000   1.1488727934   0.0000000000]   0.0060000000
  29 [ -0.1436090992   1.2924818926  -0.1436090992]   0.0240000000
  30 [  1.1488727934   0.0000000000   1.1488727934]   0.0120000000
  31 [  0.0000000000   1.4360909918   0.0000000000]   0.0030000000
  32 [ -0.2872181984   0.5744363967   0.0000000000]   0.0240000000
  33 [ -0.4308272975   0.7180454959  -0.1436090992]   0.0480000000
  34 [ -0.5744363967   0.8616545951  -0.2872181984]   0.0480000000
  35 [  0.7180454959  -0.4308272975   1.0052636942]   0.0240000000
  36 [ -0.2872181984   0.8616545951  -0.0000000000]   0.0240000000
  37 [ -0.4308272975   1.0052636942  -0.1436090992]   0.0480000000
  38 [  0.8616545951  -0.2872181984   1.1488727934]   0.0480000000
  39 [  0.7180454959  -0.1436090992   1.0052636942]   0.0480000000
  40 [  0.5744363967   0.0000000000   0.8616545951]   0.0240000000
  41 [ -0.2872181984   1.1488727934   0.0000000000]   0.0240000000
  42 [  1.0052636942  -0.1436090992   1.2924818926]   0.0480000000
  43 [  0.8616545951  -0.0000000000   1.1488727934]   0.0240000000
  44 [  1.1488727934  -0.0000000000   1.4360909918]   0.0120000000
  45 [  0.8616545951  -0.2872181984   1.4360909918]   0.0240000000
  46 [  0.7180454959  -0.1436090992   1.2924818926]   0.0240000000
  47 [  0.8616545951  -0.0000000000   1.4360909918]   0.0120000000

kpoints in Cartesian coordinate (scale: 2.030939)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -1.1015420199  1.10154e+00  9.42855e-02
SCF:     2      -0.6983162937  4.03226e-01  7.44390e-02
SCF:     3      -0.3026645475  3.95652e-01  5.78953e-02
SCF:     4       0.0171349306  3.19799e-01  4.47080e-02
SCF:     5       0.2732071443  2.56072e-01  3.41121e-02
SCF:     6       0.4478836473  1.74677e-01  2.67525e-02
SCF:     7       0.5793536308  1.31470e-01  2.10331e-02
SCF:     8       0.6729661194  9.36125e-02  1.67351e-02
SCF:     9       0.7505031710  7.75371e-02  1.32443e-02
SCF:    10       0.8086827560  5.81796e-02  1.04770e-02
SCF:    11       0.8526206652  4.39379e-02  8.31924e-03
SCF:    12       0.8860717952  3.34511e-02  6.61284e-03
SCF:    13       0.9123710434  2.62992e-02  5.25073e-03
SCF:    14       0.9321122676  1.97412e-02  4.17431e-03
SCF:    15       0.9475384075  1.54261e-02  3.31618e-03
SCF:    16       0.9591475506  1.16091e-02  2.63564e-03
SCF:    17       0.9681217162  8.97417e-03  2.09511e-03
SCF:    18       0.9748893110  6.76759e-03  1.66718e-03
SCF:    19       0.9800611721  5.17186e-03  1.32790e-03
SCF:    20       0.9839741029  3.91293e-03  1.05733e-03
SCF:    21       0.9869289846  2.95488e-03  8.42539e-04
SCF:    22       0.9891717197  2.24274e-03  6.71254e-04
SCF:    23       0.9908469010  1.67518e-03  5.35455e-04
SCF:    24       0.9921211297  1.27423e-03  4.26722e-04
SCF:    25       0.9930633445  9.42215e-04  3.40587e-04
SCF:    26       0.9937810104  7.17666e-04  2.71567e-04
SCF:    27       0.9943065144  5.25504e-04  2.16825e-04
SCF:    28       0.9947070891  4.00575e-04  1.72895e-04
SCF:    29       0.9949973214  2.90232e-04  1.38033e-04
SCF:    30       0.9952187284  2.21407e-04  1.10070e-04
SCF:    31       0.9953770765  1.58348e-04  8.79174e-05
SCF:    32       0.9954980532  1.20977e-04  7.01281e-05
SCF:    33       0.9955830391  8.49859e-05  5.60133e-05
SCF:    34       0.9956481747  6.51357e-05  4.46525e-05
SCF:    35       0.9956927201  4.45454e-05  3.56695e-05
SCF:    36       0.9957270833  3.43632e-05  2.84764e-05
SCF:    37       0.9957495820  2.24988e-05  2.27900e-05
SCF:    38       0.9957671580  1.75760e-05  1.82272e-05
SCF:    39       0.9957778132  1.06552e-05  1.46253e-05
SCF:    40       0.9957863573  8.54402e-06  1.18040e-05
SCF:    41       0.9957907903  4.43304e-06  9.55326e-06
SCF:    42       0.9957945790  3.78867e-06  7.78976e-06
SCF:    43       0.9957958615  1.28259e-06  6.40389e-06
SCF:    44       0.9957972392  1.37763e-06  5.35056e-06
SCF:    45       0.9957970088  2.30383e-07  4.50926e-06
SCF:    46       0.9957972292  2.20451e-07  3.89693e-06

SCF is converged in iter: 46

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      16.0064374768
Ps_loc     energy:       0.9127380594
Ps_nloc    energy:       8.4453334331
Hartree    energy:       0.1605476691
XC         energy:      -4.8298693702
-------------------------------------
Electronic energy:      20.6951872681
NN         energy:     -19.6993900388
-------------------------------------
Total      energy:       0.9957972292
4.3752	0.9957972292419868

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            3.82558

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Si

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si      -1.1302600000       1.1302600000       1.1302600000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.2605200000       0.0000000000      -2.2605200000
      0.0000000000       2.2605200000       2.2605200000
      2.2605200000       2.2605200000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.2605200000       0.0000000000      -2.2605200000
      0.0000000000       2.2605200000       2.2605200000
      2.2605200000       2.2605200000       0.0000000000

Reciprocal lattice vectors:

     -1.3897654759       1.3897654759      -1.3897654759
     -1.3897654759       1.3897654759       1.3897654759
      1.3897654759       1.3897654759      -1.3897654759

Direct lattive volume  =      23.1022913789 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)

                                    --------
                                    GVectors
                                    --------

Ng =         3119

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.3897654759,     -1.3897654759,      1.3897654759] :       5.7943442340
       3 [      1.3897654759,      1.3897654759,     -1.3897654759] :       5.7943442340
 ....... 
    3116 [      2.7795309518.    -13.8976547590,    -13.8976547590] :     394.0154079148
    3117 [     13.8976547590.     -2.7795309518,    -13.8976547590] :     394.0154079148
    3118 [     -2.7795309518.    -13.8976547590,    -13.8976547590] :     394.0154079148
    3119 [     13.8976547590.      2.7795309518,    -13.8976547590] :     394.0154079148

Max G2 =     394.0154079148

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          396
Ngw =      387, Max Gw2 =      98.5038519787
Ngw =      381, Max Gw2 =      99.7206642679
Ngw =      386, Max Gw2 =      99.5082049793
Ngw =      389, Max Gw2 =      99.4116325754
Ngw =      389, Max Gw2 =      99.8172366718
Ngw =      392, Max Gw2 =      98.0209899592
Ngw =      383, Max Gw2 =      99.3536891330
Ngw =      380, Max Gw2 =      99.8751801141
Ngw =      384, Max Gw2 =      99.3536891330
Ngw =      389, Max Gw2 =      99.7206642679
Ngw =      389, Max Gw2 =      99.0446574405
Ngw =      391, Max Gw2 =      99.2571167291
Ngw =      396, Max Gw2 =      99.9717525180
Ngw =      384, Max Gw2 =      99.2571167291
Ngw =      379, Max Gw2 =      99.0446574405
Ngw =      379, Max Gw2 =      99.1991732868
Ngw =      386, Max Gw2 =      99.4116325754
Ngw =      390, Max Gw2 =      99.7399787486
Ngw =      389, Max Gw2 =      99.4116325754
Ngw =      389, Max Gw2 =      99.1991732868
Ngw =      393, Max Gw2 =      99.8751801141
Ngw =      395, Max Gw2 =      99.5082049793
Ngw =      391, Max Gw2 =      99.5854629024
Ngw =      395, Max Gw2 =      99.8751801141
Ngw =      393, Max Gw2 =      99.8944945949
Ngw =      389, Max Gw2 =      99.2571167291
Ngw =      395, Max Gw2 =      99.8944945949
Ngw =      395, Max Gw2 =      99.7399787486
Ngw =      393, Max Gw2 =      99.7206642679
Ngw =      391, Max Gw2 =      99.8172366718
Ngw =      388, Max Gw2 =      96.5724039007
Ngw =      381, Max Gw2 =      99.6627208255
Ngw =      388, Max Gw2 =      99.5661484216
Ngw =      392, Max Gw2 =      99.9717525180
Ngw =      388, Max Gw2 =      98.9480850366
Ngw =      393, Max Gw2 =      99.6627208255
Ngw =      396, Max Gw2 =      99.2571167291
Ngw =      392, Max Gw2 =      99.3536891330
Ngw =      392, Max Gw2 =      99.5661484216
Ngw =      392, Max Gw2 =      99.8944945949
Ngw =      393, Max Gw2 =      99.0446574405
Ngw =      393, Max Gw2 =      99.8751801141
Ngw =      389, Max Gw2 =      99.6627208255
Ngw =      392, Max Gw2 =      99.3536891330
Ngw =      392, Max Gw2 =      98.8901415943
Ngw =      392, Max Gw2 =      99.4116325754
Ngw =      394, Max Gw2 =      99.9717525180

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1389765476   0.1389765476  -0.1389765476]   0.0080000000
   3 [ -0.2779530952   0.2779530952  -0.2779530952]   0.0080000000
   4 [ -0.4169296428   0.4169296428  -0.4169296428]   0.0080000000
   5 [ -0.5559061904   0.5559061904  -0.5559061904]   0.0080000000
   6 [ -0.6948827380   0.6948827380  -0.6948827380]   0.0040000000
   7 [ -0.0000000000   0.2779530952  -0.0000000000]   0.0060000000
   8 [ -0.1389765476   0.4169296428  -0.1389765476]   0.0240000000
   9 [ -0.2779530952   0.5559061904  -0.2779530952]   0.0240000000
  10 [ -0.4169296428   0.6948827380  -0.4169296428]   0.0240000000
  11 [ -0.5559061904   0.8338592855  -0.5559061904]   0.0240000000
  12 [  0.6948827380  -0.4169296428   0.6948827380]   0.0240000000
  13 [  0.5559061904  -0.2779530952   0.5559061904]   0.0240000000
  14 [  0.4169296428  -0.1389765476   0.4169296428]   0.0240000000
  15 [  0.2779530952   0.0000000000   0.2779530952]   0.0120000000
  16 [ -0.0000000000   0.5559061904  -0.0000000000]   0.0060000000
  17 [ -0.1389765476   0.6948827380  -0.1389765476]   0.0240000000
  18 [ -0.2779530952   0.8338592855  -0.2779530952]   0.0240000000
  19 [ -0.4169296428   0.9728358331  -0.4169296428]   0.0240000000
  20 [  0.8338592855  -0.2779530952   0.8338592855]   0.0240000000
  21 [  0.6948827380  -0.1389765476   0.6948827380]   0.0240000000
  22 [  0.5559061904   0.0000000000   0.5559061904]   0.0120000000
  23 [  0.0000000000   0.8338592855   0.0000000000]   0.0060000000
  24 [ -0.1389765476   0.9728358331  -0.1389765476]   0.0240000000
  25 [ -0.2779530952   1.1118123807  -0.2779530952]   0.0240000000
  26 [  0.9728358331  -0.1389765476   0.9728358331]   0.0240000000
  27 [  0.8338592855  -0.0000000000   0.8338592855]   0.0120000000
  28 [ -0.0000000000   1.1118123807  -0.0000000000]   0.0060000000
  29 [ -0.1389765476   1.2507889283  -0.1389765476]   0.0240000000
  30 [  1.1118123807  -0.0000000000   1.1118123807]   0.0120000000
  31 [  0.0000000000   1.3897654759   0.0000000000]   0.0030000000
  32 [ -0.2779530952   0.5559061904   0.0000000000]   0.0240000000
  33 [ -0.4169296428   0.6948827380  -0.1389765476]   0.0480000000
  34 [ -0.5559061904   0.8338592855  -0.2779530952]   0.0480000000
  35 [  0.6948827380  -0.4169296428   0.9728358331]   0.0240000000
  36 [ -0.2779530952   0.8338592855  -0.0000000000]   0.0240000000
  37 [ -0.4169296428   0.9728358331  -0.1389765476]   0.0480000000
  38 [  0.8338592855  -0.2779530952   1.1118123807]   0.0480000000
  39 [  0.6948827380  -0.1389765476   0.9728358331]   0.0480000000
  40 [  0.5559061904   0.0000000000   0.8338592855]   0.0240000000
  41 [ -0.2779530952   1.1118123807   0.0000000000]   0.0240000000
  42 [  0.9728358331  -0.1389765476   1.2507889283]   0.0480000000
  43 [  0.8338592855  -0.0000000000   1.1118123807]   0.0240000000
  44 [  1.1118123807  -0.0000000000   1.3897654759]   0.0120000000
  45 [  0.8338592855  -0.2779530952   1.3897654759]   0.0240000000
  46 [  0.6948827380  -0.1389765476   1.2507889283]   0.0240000000
  47 [  0.8338592855  -0.0000000000   1.3897654759]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.965425)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
