   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Li.SCAN.UPF2
zval = 1.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Cl.SCAN.UPF2
zval = 7.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1     -15.0696168782  1.50696e+01  1.29955e-02
SCF:     2     -14.9892903021  8.03266e-02  1.18450e-02
SCF:     3     -15.1274966292  1.38206e-01  9.15979e-03
SCF:     4     -15.2442461861  1.16750e-01  7.02402e-03
SCF:     5     -15.3115246947  6.72785e-02  5.38426e-03
SCF:     6     -15.3524677235  4.09430e-02  4.13791e-03
SCF:     7     -15.3630484548  1.05807e-02  3.22274e-03
SCF:     8     -15.3702753734  7.22692e-03  2.50117e-03
SCF:     9     -15.3715041829  1.22881e-03  1.94701e-03
SCF:    10     -15.3655509584  5.95322e-03  1.52808e-03
SCF:    11     -15.3574257077  8.12525e-03  1.20432e-03
SCF:    12     -15.3491360540  8.28965e-03  9.53044e-04
SCF:    13     -15.3410625191  8.07353e-03  7.55363e-04
SCF:    14     -15.3337402752  7.32224e-03  6.00321e-04
SCF:    15     -15.3271696530  6.57062e-03  4.77733e-04
SCF:    16     -15.3214508327  5.71882e-03  3.80958e-04
SCF:    17     -15.3165448624  4.90597e-03  3.04082e-04
SCF:    18     -15.3123776222  4.16724e-03  2.43161e-04
SCF:    19     -15.3088888820  3.48874e-03  1.94586e-04
SCF:    20     -15.3059793986  2.90948e-03  1.55938e-04
SCF:    21     -15.3035781507  2.40125e-03  1.25033e-04
SCF:    22     -15.3015998852  1.97827e-03  1.00364e-04
SCF:    23     -15.2999825204  1.61736e-03  8.05952e-05
SCF:    24     -15.2986605211  1.32200e-03  6.47760e-05
SCF:    25     -15.2975862502  1.07427e-03  5.20758e-05
SCF:    26     -15.2967126588  8.73591e-04  4.18951e-05
SCF:    27     -15.2960055480  7.07111e-04  3.37109e-05
SCF:    28     -15.2954324010  5.73147e-04  2.71422e-05
SCF:    29     -15.2949696576  4.62743e-04  2.18551e-05
SCF:    30     -15.2945953446  3.74313e-04  1.76065e-05
SCF:    31     -15.2942936300  3.01715e-04  1.41847e-05
SCF:    32     -15.2940498739  2.43756e-04  1.14319e-05
SCF:    33     -15.2938536019  1.96272e-04  9.21325e-06
SCF:    34     -15.2936951450  1.58457e-04  7.42772e-06
SCF:    35     -15.2935676424  1.27503e-04  5.98834e-06
SCF:    36     -15.2934647423  1.02900e-04  4.82989e-06
SCF:    37     -15.2933819794  8.27629e-05  3.89581e-06
SCF:    38     -15.2933151953  6.67842e-05  3.14364e-06
SCF:    39     -15.2932614955  5.36998e-05  2.53676e-06
SCF:    40     -15.2932181627  4.33327e-05  2.04769e-06
SCF:    41     -15.2931833260  3.48368e-05  1.65300e-06
SCF:    42     -15.2931552116  2.81143e-05  1.33484e-06
SCF:    43     -15.2931326121  2.25995e-05  1.07788e-06
SCF:    44     -15.2931143705  1.82416e-05  8.70635e-07
SCF:    45     -15.2930997083  1.46623e-05  7.03210e-07
SCF:    46     -15.2930878710  1.18373e-05  5.68133e-07
SCF:    47     -15.2930783568  9.51414e-06  4.59005e-07
SCF:    48     -15.2930706740  7.68284e-06  3.70936e-07
SCF:    49     -15.2930644992  6.17479e-06  2.99761e-07
SCF:    50     -15.2930595117  4.98747e-06  2.42308e-07
SCF:    51     -15.2930555033  4.00839e-06  1.95864e-07
SCF:    52     -15.2930522649  3.23844e-06  1.58362e-07
SCF:    53     -15.2930496622  2.60266e-06  1.28044e-07
SCF:    54     -15.2930475590  2.10327e-06  1.03550e-07
SCF:    55     -15.2930458686  1.69032e-06  8.37492e-08
SCF:    56     -15.2930445023  1.36634e-06  6.77468e-08
SCF:    57     -15.2930434042  1.09807e-06  5.48043e-08
SCF:    58     -15.2930425164  8.87826e-07  4.43430e-08
SCF:    59     -15.2930418029  7.13501e-07  3.58823e-08

SCF is converged in iter: 59

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       6.0771338514
Ps_loc     energy:      -8.5125637304
Ps_nloc    energy:       3.9543471030
Hartree    energy:       1.7265156083
XC         energy:      -3.3257217672
-------------------------------------
Electronic energy:      -0.0802889350
NN         energy:     -15.2127528680
-------------------------------------
Total      energy:     -15.2930418029
8.036	-15.293041802908625

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =           15.86908

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Li
Species   2: Cl

Cartesian coordinates in bohr:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl      -4.1519333333       4.1519333333       4.1519333333

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -4.1519333333       0.0000000000      -4.1519333333
      0.0000000000       4.1519333333       4.1519333333
      4.1519333333       4.1519333333       0.0000000000

Fractional coordinates:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl       0.5000000000       0.5000000000       0.5000000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -4.1519333333       0.0000000000      -4.1519333333
      0.0000000000       4.1519333333       4.1519333333
      4.1519333333       4.1519333333       0.0000000000

Reciprocal lattice vectors:

     -0.7566577788       0.7566577788      -0.7566577788
     -0.7566577788       0.7566577788       0.7566577788
      0.7566577788       0.7566577788      -0.7566577788

Direct lattive volume  =     143.1466240851 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   40,   40,   40)

                                    --------
                                    GVectors
                                    --------

Ng =        19339

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -0.7566577788,     -0.7566577788,      0.7566577788] :       1.7175929825
       3 [      0.7566577788,      0.7566577788,     -0.7566577788] :       1.7175929825
 ....... 
   19336 [     -3.0266311151.     -1.5133155575,     19.6731022479] :     398.4815719416
   19337 [      1.5133155575.      3.0266311151,     19.6731022479] :     398.4815719416
   19338 [     -1.5133155575.     -3.0266311151,    -19.6731022479] :     398.4815719416
   19339 [      3.0266311151.      1.5133155575,    -19.6731022479] :     398.4815719416

Max G2 =     398.4815719416

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =         2450
Ngw =     2421, Max Gw2 =      98.4753309971
Ngw =     2418, Max Gw2 =      99.8665813129
Ngw =     2424, Max Gw2 =      99.9181091024
Ngw =     2427, Max Gw2 =      99.7749763538
Ngw =     2428, Max Gw2 =      99.6661954649
Ngw =     2392, Max Gw2 =      98.9047292427
Ngw =     2429, Max Gw2 =      99.9868128217
Ngw =     2427, Max Gw2 =      99.9123837924
Ngw =     2432, Max Gw2 =      99.9868128217
Ngw =     2418, Max Gw2 =      99.8665813129
Ngw =     2420, Max Gw2 =      99.8952078626
Ngw =     2426, Max Gw2 =      99.9581862720
Ngw =     2417, Max Gw2 =      99.7119979445
Ngw =     2435, Max Gw2 =      99.9581862720
Ngw =     2425, Max Gw2 =      99.8952078626
Ngw =     2437, Max Gw2 =      99.9410103421
Ngw =     2419, Max Gw2 =      99.7749763538
Ngw =     2413, Max Gw2 =      99.7578004240
Ngw =     2412, Max Gw2 =      99.7749763538
Ngw =     2413, Max Gw2 =      99.9410103421
Ngw =     2414, Max Gw2 =      99.9123837924
Ngw =     2409, Max Gw2 =      99.9181091024
Ngw =     2417, Max Gw2 =      99.7119979445
Ngw =     2417, Max Gw2 =      99.9123837924
Ngw =     2414, Max Gw2 =      99.8036029035
Ngw =     2411, Max Gw2 =      99.9581862720
Ngw =     2403, Max Gw2 =      99.8036029035
Ngw =     2414, Max Gw2 =      99.7578004240
Ngw =     2417, Max Gw2 =      99.8665813129
Ngw =     2408, Max Gw2 =      99.6661954649
Ngw =     2450, Max Gw2 =      99.6203929854
Ngw =     2425, Max Gw2 =      99.9639115819
Ngw =     2424, Max Gw2 =      99.8207788334
Ngw =     2413, Max Gw2 =      99.7119979445
Ngw =     2414, Max Gw2 =      99.8665813129
Ngw =     2417, Max Gw2 =      99.9639115819
Ngw =     2418, Max Gw2 =      99.9581862720
Ngw =     2421, Max Gw2 =      99.9868128217
Ngw =     2410, Max Gw2 =      99.8207788334
Ngw =     2416, Max Gw2 =      99.8036029035
Ngw =     2410, Max Gw2 =      99.8952078626
Ngw =     2411, Max Gw2 =      99.9123837924
Ngw =     2411, Max Gw2 =      99.9639115819
Ngw =     2422, Max Gw2 =      99.9868128217
Ngw =     2428, Max Gw2 =      99.8494053831
Ngw =     2412, Max Gw2 =      99.7749763538
Ngw =     2408, Max Gw2 =      99.7119979445

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0756657779   0.0756657779  -0.0756657779]   0.0080000000
   3 [ -0.1513315558   0.1513315558  -0.1513315558]   0.0080000000
   4 [ -0.2269973336   0.2269973336  -0.2269973336]   0.0080000000
   5 [ -0.3026631115   0.3026631115  -0.3026631115]   0.0080000000
   6 [ -0.3783288894   0.3783288894  -0.3783288894]   0.0040000000
   7 [  0.0000000000   0.1513315558   0.0000000000]   0.0060000000
   8 [ -0.0756657779   0.2269973336  -0.0756657779]   0.0240000000
   9 [ -0.1513315558   0.3026631115  -0.1513315558]   0.0240000000
  10 [ -0.2269973336   0.3783288894  -0.2269973336]   0.0240000000
  11 [ -0.3026631115   0.4539946673  -0.3026631115]   0.0240000000
  12 [  0.3783288894  -0.2269973336   0.3783288894]   0.0240000000
  13 [  0.3026631115  -0.1513315558   0.3026631115]   0.0240000000
  14 [  0.2269973336  -0.0756657779   0.2269973336]   0.0240000000
  15 [  0.1513315558   0.0000000000   0.1513315558]   0.0120000000
  16 [  0.0000000000   0.3026631115   0.0000000000]   0.0060000000
  17 [ -0.0756657779   0.3783288894  -0.0756657779]   0.0240000000
  18 [ -0.1513315558   0.4539946673  -0.1513315558]   0.0240000000
  19 [ -0.2269973336   0.5296604451  -0.2269973336]   0.0240000000
  20 [  0.4539946673  -0.1513315558   0.4539946673]   0.0240000000
  21 [  0.3783288894  -0.0756657779   0.3783288894]   0.0240000000
  22 [  0.3026631115   0.0000000000   0.3026631115]   0.0120000000
  23 [ -0.0000000000   0.4539946673  -0.0000000000]   0.0060000000
  24 [ -0.0756657779   0.5296604451  -0.0756657779]   0.0240000000
  25 [ -0.1513315558   0.6053262230  -0.1513315558]   0.0240000000
  26 [  0.5296604451  -0.0756657779   0.5296604451]   0.0240000000
  27 [  0.4539946673  -0.0000000000   0.4539946673]   0.0120000000
  28 [  0.0000000000   0.6053262230   0.0000000000]   0.0060000000
  29 [ -0.0756657779   0.6809920009  -0.0756657779]   0.0240000000
  30 [  0.6053262230   0.0000000000   0.6053262230]   0.0120000000
  31 [  0.0000000000   0.7566577788   0.0000000000]   0.0030000000
  32 [ -0.1513315558   0.3026631115   0.0000000000]   0.0240000000
  33 [ -0.2269973336   0.3783288894  -0.0756657779]   0.0480000000
  34 [ -0.3026631115   0.4539946673  -0.1513315558]   0.0480000000
  35 [  0.3783288894  -0.2269973336   0.5296604451]   0.0240000000
  36 [ -0.1513315558   0.4539946673   0.0000000000]   0.0240000000
  37 [ -0.2269973336   0.5296604451  -0.0756657779]   0.0480000000
  38 [  0.4539946673  -0.1513315558   0.6053262230]   0.0480000000
  39 [  0.3783288894  -0.0756657779   0.5296604451]   0.0480000000
  40 [  0.3026631115   0.0000000000   0.4539946673]   0.0240000000
  41 [ -0.1513315558   0.6053262230   0.0000000000]   0.0240000000
  42 [  0.5296604451  -0.0756657779   0.6809920009]   0.0480000000
  43 [  0.4539946673  -0.0000000000   0.6053262230]   0.0240000000
  44 [  0.6053262230   0.0000000000   0.7566577788]   0.0120000000
  45 [  0.4539946673  -0.1513315558   0.7566577788]   0.0240000000
  46 [  0.3783288894  -0.0756657779   0.6809920009]   0.0240000000
  47 [  0.4539946673  -0.0000000000   0.7566577788]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.070076)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
